6959,97,59448,24,2477,0,960108,3,120,970625,54909.1,55,65,12094.46,349.3,48601.0,47.2,245056905.99512726,9389.016923076922,3000.0,38900.0,0.2,114151267.00140591,73,0,29,0,0,12,6,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
5214,97,74772,36,2077,0,960607,1,71,970630,33177.4,30,41,6351.083333333333,2050.0,18696.0,45.3,47152973.296722226,3837.9268292682927,4100.0,13400.0,100.0,11355957.482450921,41,8,13,0,0,9,0,157042,157042,157042,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894
6350,97,294384,48,6133,0,960103,3,129,970706,47113.5,54,75,17758.787037037036,16258.0,49771.0,131.3,263792605.12335047,12158.146666666667,7600.0,63900.0,14.6,178782597.8904889,96,0,18,0,0,15,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5063,97,357840,48,7455,0,970330,3,2,970628,10100.0,2,0,5050.0,5050.0,9500.0,600.0,19802500.0,0,0,0,0,0,2,0,0,0,0,0,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5041,97,369000,60,6150,0,951017,2,171,970710,59544.8,49,122,11173.014285714286,5600.0,47415.0,35.5,206024181.1844898,3999.4508196721313,2196.0,25000.0,30.0,29230029.427909162,95,18,20,0,19,19,0,162580,162580,162580,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410
5086,97,210384,48,4383,0,960320,3,59,970713,46478.3,29,30,8761.727586206896,310.2,48984.0,38.2,209256813.079239,6920.386666666666,6350.0,28400.0,14.6,45863780.88248889,33,6,14,0,0,6,0,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
6942,97,18324,12,1527,0,960512,3,86,970714,39555.8,30,56,11270.39,10513.0,30489.0,50.9,131222029.2829,5479.910714285715,3000.0,23600.0,14.6,31218026.82417092,51,11,14,0,0,10,0,108871,108871,108871,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
5270,97,191088,48,3981,0,960608,3,78,970718,38391.7,29,49,9769.768965517242,700.0,27111.0,65.2,104532765.53179547,4998.6,3900.0,18100.0,14.6,20155898.41632653,47,9,13,0,0,9,0,102609,102609,102609,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
6705,97,333648,48,6951,0,960917,3,97,970720,99815.6,43,54,15476.625581395348,7700.0,48318.0,35.4,286877350.46748513,10475.54074074074,7969.5,64800.0,14.6,163430911.543155,65,7,18,0,0,7,0,177686,177686,177686,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
7051,97,77808,12,6484,0,970402,3,23,970721,57698.3,13,10,12957.092307692308,8040.0,33149.0,220.1,144862544.46994084,11074.38,6100.0,38000.0,14.6,155397171.5636,17,0,3,0,0,3,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6758,97,33144,12,2762,0,970128,3,32,970727,31693.2,20,12,5308.73,332.1,23496.0,2.6,60952315.6171,6206.8,2300.0,34880.0,14.6,91246234.44,19,1,10,0,1,1,0,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
6249,97,67608,24,2817,0,970122,3,23,970721,17205.7,13,10,8868.415384615384,4700.0,25356.0,26.0,82416105.88130176,9808.36,10584.5,21700.0,14.6,46089611.5264,16,1,5,0,0,1,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5808,97,41856,48,872,0,960526,3,103,970720,37069.1,28,75,10136.810714285713,9472.0,27216.0,22.0,105969760.11024235,3290.152,1298.0,15900.0,14.6,23839987.929429334,61,10,13,0,10,9,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5377,97,92400,12,7700,0,960502,3,104,970731,46503.6,39,65,12853.674358974358,7100.0,45358.0,57.5,207489865.79626563,6996.987692307693,3407.0,55600.0,14.6,88747672.20169467,66,11,15,0,0,12,0,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
5446,97,48312,24,2013,0,960319,3,94,970731,41182.1,45,49,6374.2555555555555,4900.0,18117.0,37.7,37302696.8971358,5013.45306122449,2400.0,13400.0,14.6,20856732.197184507,54,12,16,0,0,12,0,102609,102609,102609,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
5856,97,51360,12,4280,0,960723,3,87,970805,64529.7,41,46,18153.10487804878,19907.0,49781.0,38.0,263857976.4282689,14777.119565217392,5850.0,56300.0,0.8,282915479.8154868,63,0,13,0,0,9,2,117897,117897,117897,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059
4986,97,102876,12,8573,0,960505,3,118,970807,40516.3,33,85,9274.421212121211,2600.0,26892.0,45.6,97460928.03076217,3123.995294117647,1436.0,18600.0,3.0,17803171.16421315,71,10,15,0,11,11,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
7001,97,300600,60,5010,0,960708,3,95,970808,73926.0,28,67,15627.82142857143,6650.0,45094.0,137.0,261314913.34096938,5427.653731343284,2100.0,28400.0,14.6,51973862.72308309,59,8,12,0,8,8,0,67298,67298,67298,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
6677,97,97980,60,1633,0,951128,3,137,970808,16038.7,45,92,5760.453333333333,1900.0,16518.0,12.4,35620365.20471111,2643.278260869565,2148.0,12700.0,14.6,5331709.106918715,85,16,20,0,0,16,0,45714,45714,45714,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888
6665,97,99300,60,1655,0,951014,3,144,970807,32199.4,45,99,10091.195555555556,3100.0,27963.0,55.9,106913626.10753581,4261.658585858586,1800.0,21500.0,14.6,23759009.77151719,88,18,21,0,0,17,0,108871,108871,108871,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
5817,97,100800,24,4200,0,960503,3,64,970812,-1571.5,22,42,9040.045454545454,800.0,45402.0,2.3,194734116.43975204,4772.676190476191,221.0,34500.0,2.4,58341003.95657596,33,4,10,0,7,7,3,102609,102609,102609,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
6984,97,116040,60,1934,0,970101,3,39,970814,34464.7,17,22,5604.505882352942,2700.0,16041.0,37.8,31297925.491141867,2850.5363636363636,1700.0,9800.0,14.6,8034900.597768595,25,4,7,0,0,3,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
6541,97,153504,48,3198,0,960402,3,111,970814,27633.1,35,76,10267.271428571428,1700.0,28780.0,51.4,112932409.02604082,4364.752631578947,3200.0,17900.0,14.6,18449212.200914126,70,13,16,0,0,12,0,108871,108871,108871,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
5117,97,76944,12,6412,0,960303,3,110,970815,59256.4,39,71,12496.935897435897,6100.0,49059.0,39.5,217829394.10794213,6029.915492957746,6041.0,49800.0,14.6,47998857.59285856,64,11,14,0,11,10,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6097,97,202848,48,4226,0,960906,2,74,970812,33802.0,28,46,12468.107142857143,3750.0,38037.0,76.7,182097392.24137756,6854.45652173913,6206.5,27300.0,30.0,37268048.37854443,48,8,11,0,0,7,0,127369,127369,127369,127369,31,32,13,2,7,51.2,8369,4.73,5.88,107,3736,2807
5389,97,78600,24,3275,0,970408,3,14,970813,67058.7,11,3,10078.063636363637,1300.0,29474.0,51.1,118025965.7277686,14600.0,17800.0,18600.0,7400.0,26026666.666666668,10,0,4,0,0,0,0,121947,121947,121947,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839
7219,97,57120,48,1190,0,961121,3,49,970818,42762.2,20,29,5139.275,4550.0,13722.0,33.7,25097874.662875,2069.7724137931036,1682.0,6000.0,14.6,2025320.694411415,32,5,8,0,0,4,0,105058,105058,105058,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505
6338,97,390660,60,6511,0,961020,3,81,970822,60956.6,32,49,20890.590625,23824.5,49094.0,43.5,266682425.03647462,12398.820408163265,8000.0,61600.0,14.6,180727654.3661141,57,8,9,0,0,7,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6922,97,83628,36,2323,0,961230,3,34,970809,31228.0,17,17,7395.458823529411,6000.0,20904.0,8.2,53119597.25653979,5558.517647058824,4200.0,15400.0,14.6,22351378.06615917,24,0,7,0,0,3,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5367,97,83628,36,2323,0,961230,3,34,970809,31814.7,17,17,7394.676470588235,6000.0,20904.0,8.2,53131083.230034605,5523.2235294117645,4200.0,15400.0,14.6,22601321.872387543,24,0,7,0,0,3,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5638,97,68124,12,5677,0,961011,3,51,970813,16430.9,21,30,11037.433333333332,2300.0,30993.0,68.5,132609773.08507936,7178.5,6150.0,21200.0,14.6,31402201.743333332,31,6,9,0,0,5,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
5830,97,405780,60,6763,0,951004,3,176,970824,41532.1,61,115,5634.5918032786885,3100.0,16557.0,31.6,31208198.669604946,2627.633043478261,1242.0,15680.0,14.6,7022645.5269081285,99,19,22,0,18,18,0,145688,145688,145688,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
5338,97,57360,12,4780,0,961021,3,75,970817,15016.3,29,46,11038.958620689655,200.9,43260.0,39.2,236670693.85621876,6632.897826086956,3473.0,29100.0,2.3,57712798.75673441,39,6,18,0,6,5,1,77963,77963,77963,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640,3120
6007,97,289920,48,6040,0,961014,3,45,970810,54561.4,20,25,20046.72,18319.5,54358.0,77.3,418943760.4106,13854.92,5700.0,32700.0,14.6,141627234.4256,31,0,9,0,0,5,0,133777,133777,133777,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859
6612,97,97392,12,8116,0,960727,3,81,970821,20146.2,35,46,10879.948571428571,3500.0,47841.0,7.9,200237307.6190694,7840.260869565217,6327.0,48700.0,14.6,89718499.01020794,48,10,13,0,0,10,0,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
5718,97,14028,12,1169,0,951028,3,156,970831,51785.0,48,108,8270.745833333332,850.0,23964.0,13.1,76303358.6116493,3196.3962962962964,1300.0,19040.0,14.6,14891812.354801098,98,18,22,0,0,18,0,107911,107911,107911,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903
6104,97,158184,36,4394,0,960426,3,95,970831,28819.1,38,57,10664.952631578948,2300.0,48437.0,20.3,220344251.7703878,6604.368421052632,3900.0,52400.0,14.6,94525153.18707293,63,0,17,0,0,15,0,162580,162580,162580,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410
5229,97,23520,12,1960,0,960916,3,63,970831,19087.2,24,39,6154.358333333334,2750.0,17642.0,37.1,40987715.21243055,3297.876923076923,3368.0,11200.0,14.6,6330422.444339251,38,7,11,0,0,7,0,107911,107911,107911,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903
6625,97,473280,60,7888,0,961227,3,43,970831,25746.5,23,20,9128.41304347826,229.9,46632.0,12.6,196109386.0272212,9202.95,5300.0,55900.0,14.6,180471214.38750002,24,0,14,0,0,5,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5206,97,128544,24,5356,0,961124,1,60,970831,31082.1,21,39,11895.338095238096,348.0,45043.0,37.7,239255108.31188208,5608.205128205128,3674.0,59100.0,38.0,108493151.13740961,34,5,10,0,5,6,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
5963,97,204780,60,3413,0,970221,3,23,970901,89411.0,14,9,16624.814285714285,3387.45,49675.0,173.7,426047850.42122453,15926.288888888888,14322.0,46400.0,14.6,190171088.57876542,16,0,6,0,0,1,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
4990,97,162576,36,4516,0,960717,3,84,970906,55539.8,28,56,11853.042857142857,700.0,35157.0,53.4,163658128.35887754,4934.739285714286,3050.0,23000.0,14.6,45434106.22559949,53,9,13,0,0,9,0,159617,159617,159617,159617,29,19,8,1,9,85.2,9198,3.33,4.28,131,5796,6132
6641,97,128268,36,3563,0,970323,3,18,970831,48323.8,12,6,11103.2,456.5,35914.0,30.9,175345707.02166668,14152.433333333332,16850.0,24500.0,14.6,103100332.93888889,12,0,5,0,0,1,0,159617,159617,159617,159617,29,19,8,1,9,85.2,9198,3.33,4.28,131,5796,6132
5369,97,214596,36,5961,0,970427,3,17,970907,86514.1,10,7,27251.41,24856.5,73970.0,25.8,777268328.8209,26571.428571428572,24300.0,63100.0,7100.0,285567755.1020408,13,0,4,0,0,0,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
6196,97,177804,36,4939,0,960718,3,91,970911,46296.7,40,51,15879.9825,10754.5,48515.0,106.6,268098350.25244376,11547.109803921569,8100.0,60100.0,14.6,188539318.56362936,67,0,13,0,0,11,0,95616,95616,95616,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
5236,97,389136,48,8107,0,960926,3,62,970914,78769.8,24,38,26478.8375,24672.0,72966.0,29.0,728518710.3948437,14650.584210526316,9550.0,57700.0,14.6,189859265.29343492,44,0,11,0,0,7,0,107911,107911,107911,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903
5719,97,271584,48,5658,0,960428,3,90,970915,92401.4,41,49,16807.175609756097,12955.0,48039.0,131.1,278318720.4189173,12177.395918367347,8500.0,39600.0,14.6,120503980.88079967,65,0,16,0,0,9,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5643,97,94512,12,7876,0,951229,3,134,970919,53211.1,63,71,17960.522222222222,224.6,74642.0,21.1,650482760.3906174,15601.430985915493,10857.0,78900.0,14.6,237974515.79115257,78,0,40,0,0,16,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
7050,97,311232,48,6484,0,960330,3,136,970922,52289.2,62,74,18618.924193548388,17573.5,49001.0,6.7,260031898.9889308,14893.027027027027,8571.0,61300.0,14.6,214918449.59926954,104,0,17,0,0,15,0,127369,127369,127369,127369,31,32,13,2,7,51.2,8369,4.73,5.88,107,3736,2807
6355,97,127200,48,2650,0,960608,3,95,970911,39078.4,40,55,7532.465,5250.0,23852.0,68.1,59824374.584275,4767.636363636364,5504.0,15900.0,14.6,12116268.915041322,61,10,14,0,0,10,0,88768,88768,88768,88768,10,18,5,1,7,80.5,8867,1.02,1.21,130,3384,3620
6688,97,8616,24,359,0,960919,3,79,970914,29184.0,37,42,4643.489189189189,121.7,19051.5,26.1,41970903.35880204,3395.8380952380953,1999.0,14200.0,14.6,13280697.895691609,43,7,22,0,0,7,0,108871,108871,108871,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
6239,97,360864,48,7518,0,960919,2,86,970924,27383.2,41,45,15135.351219512195,5500.0,48724.0,72.0,311002643.8820107,13181.466666666667,9500.0,64000.0,30.0,202139885.22666666,52,8,18,0,0,8,0,77963,77963,77963,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640,3120
5531,97,66432,24,2768,0,960213,3,107,970907,17745.1,39,68,11689.346153846154,1600.0,33032.0,58.8,146319544.99069032,6443.226470588235,6869.0,24200.0,14.6,34381897.34341696,60,15,18,0,0,14,0,170449,170449,170449,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261
6113,97,78696,36,2186,0,970219,3,41,970930,36292.9,16,25,6538.1,2650.0,19674.0,27.2,47183156.39,2732.672,859.0,13752.0,14.6,14364893.839615999,25,3,7,0,3,3,0,226122,226122,226122,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208
7181,97,197808,24,8242,0,970530,3,15,970930,43883.1,9,6,24920.344444444443,900.0,74176.0,13.3,805570644.8024691,30066.666666666668,31200.0,45700.0,17600.0,100648888.8888889,11,0,4,0,0,0,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6118,97,349392,48,7279,0,951217,3,145,970930,64035.7,61,84,15537.231147540984,12042.0,47998.0,48.3,261106631.96181673,10520.657142857142,6342.0,52700.0,14.6,144418853.91006804,90,16,22,0,0,17,0,161954,161954,161954,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651
7264,97,44940,12,3745,0,970211,2,40,971004,76986.0,21,19,14239.857142857143,9736.0,47238.0,64.7,250171722.54816324,11686.894736842105,4400.0,78600.0,30.0,316546348.30470914,29,0,7,0,0,4,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5343,97,44952,24,1873,0,960801,3,89,970930,51732.9,30,59,15011.49,2650.0,49785.0,71.5,336978617.5795667,6756.379661016949,4000.0,38800.0,14.6,81379464.44297616,57,9,14,0,0,9,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5051,97,230400,60,3840,0,960722,3,168,971007,49277.3,53,115,20421.258490566037,18989.0,48038.0,42.1,274955746.62356,8983.038260869565,3000.0,59900.0,2.0,196779993.26671,113,13,15,0,13,14,0,228848,228848,228848,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
5779,97,107352,36,2982,0,960510,2,84,971010,61126.0,45,39,11898.48,4400.0,48282.0,22.2,236024292.61271113,12161.692307692309,11700.0,41200.0,30.0,144624383.49506903,53,7,17,0,0,7,0,67298,67298,67298,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
6605,97,79344,48,1653,0,960326,3,105,971010,34308.1,47,58,3388.687234042553,1800.0,9686.0,12.3,11201379.059411498,2228.696551724138,1800.0,6200.0,14.6,3072553.4775743163,58,15,18,0,0,14,0,87419,87419,87419,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879,3198
6655,97,260400,60,4340,0,960408,3,127,971009,21054.8,43,84,14784.772093023255,7402.0,48399.0,19.7,267876151.4671282,7317.738095238095,4500.0,51500.0,14.6,87333985.50759637,78,16,18,0,0,15,0,182027,182027,182027,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
6534,97,590820,60,9847,0,960516,3,111,971014,30859.3,46,65,6223.886956521739,6600.0,15914.0,46.0,30985741.189395085,3929.833846153846,3389.0,11400.0,14.6,10325320.986546746,71,12,16,0,0,12,0,387570,387570,387570,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696
5681,97,68664,24,2861,0,960606,2,73,971017,36642.4,30,43,9671.15,290.8,48806.0,10.2,205042952.41383332,5895.162790697675,2600.0,26600.0,30.0,62651432.97349919,45,0,16,0,0,12,0,109164,109164,109164,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471
6607,97,153144,36,4254,0,960409,3,171,971019,57715.7,57,114,18914.78947368421,16273.0,49910.0,138.3,297048438.16234535,8951.115789473684,4780.0,53000.0,14.6,137035626.14729455,118,18,18,0,0,17,0,67298,67298,67298,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
6242,97,26208,36,728,0,970615,3,12,971013,37647.8,10,2,4574.78,4557.0,11300.0,46.4,17754343.2676,4050.0,4050.0,6300.0,1800.0,5062500.0,9,0,3,0,0,0,0,45714,45714,45714,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888
7242,97,48096,24,2004,0,960726,2,83,971021,32352.9,35,48,6308.597142857143,4900.0,18038.0,19.0,36773494.97056326,3926.0,2250.0,20320.0,30.0,22797555.583333332,49,10,14,0,0,10,0,105058,105058,105058,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505
7277,97,89280,12,7440,0,970205,3,52,971014,70119.7,18,34,23729.62222222222,22771.5,66964.0,122.0,571881158.0839506,10735.688235294117,8550.0,50900.0,14.6,126872437.39809689,36,4,8,0,0,4,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6675,97,238716,36,6631,0,960616,2,106,971031,83039.1,34,72,20188.035294117646,2900.0,59676.0,71.4,454397801.0134602,8379.916666666666,5950.0,49300.0,30.0,91208879.04861112,67,11,16,0,0,12,0,78955,78955,78955,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717
5398,97,53472,12,4456,0,960226,2,134,971031,64284.3,58,76,17392.110344827586,15721.5,48562.0,22.8,277834213.3412723,12427.078947368422,5350.0,63600.0,30.0,221394376.44113576,96,0,20,0,0,18,0,81344,81344,81344,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487
5956,97,168264,36,4674,0,970414,3,25,971031,27560.6,13,12,14139.515384615384,700.0,42068.0,55.8,238761725.8443787,13021.1,13462.0,28100.0,14.6,94432730.98333333,15,2,6,0,0,2,0,182027,182027,182027,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
5731,97,460980,60,7683,0,970508,3,26,971104,19163.5,13,13,13487.907692307692,400.0,49137.0,34.7,330502901.78071004,12013.784615384615,9900.0,31200.0,14.6,116507890.31668639,17,1,6,0,0,2,0,75232,75232,75232,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813
6956,97,59448,24,2477,0,960625,3,93,971107,33869.8,41,52,7081.492682926829,1900.0,22292.0,17.9,57128676.28799524,4932.138461538461,2700.0,24204.0,14.6,30963286.963905327,65,0,16,0,0,12,0,75637,75637,75637,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
6437,97,63972,36,1777,0,970717,1,11,971105,39052.7,9,2,5139.177777777778,3100.0,10660.0,30.2,25173339.650617283,3600.0,3600.0,4500.0,2700.0,810000.0,8,0,3,0,0,0,0,157042,157042,157042,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894
5447,97,541200,60,9020,0,960404,3,174,971110,6360.9,57,117,5483.250877192982,183.1,20988.0,3.7,52154997.582850106,2616.960683760684,1400.0,13300.0,1.1,12930697.013838848,85,15,34,0,15,15,10,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
5973,97,219456,48,4572,0,970808,3,11,971110,77123.8,8,3,14840.475,14922.5,29445.0,88.3,213298579.50187498,13866.666666666666,15100.0,20100.0,6400.0,32042222.222222224,8,0,3,0,0,0,0,112709,112709,112709,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618
6075,97,129312,24,5388,0,960112,3,152,971121,102816.6,62,90,15947.209677419354,10742.5,49950.0,3.5,268623897.5463579,10191.224444444444,5800.0,47700.0,11.2,146975791.3047358,107,0,22,0,0,21,2,149893,149893,149893,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
5281,97,194256,24,8094,0,960108,3,134,971123,67742.6,56,78,15933.742857142857,9833.5,48954.0,81.6,286219674.0785204,10571.11282051282,8000.0,63100.0,14.6,153601061.0036818,95,0,21,0,0,18,0,42821,42821,42821,42821,4,13,5,1,3,48.4,8173,-1,7.01,124,-1,1358
5103,97,12540,12,1045,0,960315,3,152,971110,54562.2,45,107,7704.804444444444,5700.0,21987.0,48.5,58796561.37909136,2730.411214953271,1920.0,20160.0,14.6,10194827.23650974,88,15,19,0,15,15,0,67298,67298,67298,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
6468,97,203940,60,3399,0,961207,3,54,971112,51081.3,23,31,12547.778260869565,1100.0,37200.0,91.9,170205066.0721361,7661.858064516129,6110.0,27000.0,14.6,57359207.73985432,31,7,10,0,0,6,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
7209,97,385560,60,6426,0,961002,3,59,971126,10414.7,35,24,6740.071428571428,95.8,43502.0,0.4,160740114.58089796,9395.316666666668,7550.0,27100.0,14.6,64156411.35638889,25,3,25,0,0,6,0,102609,102609,102609,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
5584,97,24792,24,1033,0,960409,3,135,971205,69188.8,40,95,12988.3475,11964.5,35143.5,68.4,174400691.11749375,4740.473684210527,1560.0,23800.0,14.6,43845293.60088643,85,16,19,0,0,15,0,86513,86513,86513,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460
4988,97,265320,36,7370,0,960310,3,83,971130,19975.2,42,41,8769.207142857143,1350.0,48308.0,15.5,175104254.31637755,8495.812195121951,5800.0,53500.0,4.4,118999650.51033908,51,0,20,0,0,8,4,105606,105606,105606,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
6502,97,30276,12,2523,0,960728,3,164,971206,27846.6,51,113,19781.923529411764,18292.0,49734.0,119.2,287018431.9880738,8681.693805309735,2700.0,62900.0,14.6,182592509.70836872,107,14,15,0,14,14,0,228848,228848,228848,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
5651,97,19248,12,1604,0,961012,3,72,971206,43435.5,29,43,10271.306896551725,5600.0,28093.5,68.1,110290531.75098692,5917.032558139535,4800.0,23680.0,14.6,33874975.18126555,41,9,13,0,0,9,0,75232,75232,75232,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813
4962,97,30276,12,2523,0,960728,3,164,971206,31621.9,51,113,19787.319607843136,18292.0,49734.0,134.8,286807874.06981164,8650.7203539823,2600.0,62900.0,14.6,183002717.22657686,107,14,15,0,14,14,0,228848,228848,228848,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
5862,97,100128,24,4172,0,960429,3,139,971206,55023.7,51,88,13777.274509803921,7733.0,48666.0,106.1,248952680.37915415,7359.286363636364,6067.5,63800.0,14.6,82507209.24890496,86,17,19,0,0,17,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
7199,97,45768,12,3814,0,960918,3,146,971207,77322.2,47,99,18191.955319148936,15418.0,48560.0,94.2,301875616.5582164,7864.977777777778,3500.0,57600.0,14.6,104564586.57607183,94,12,14,0,13,13,0,138032,138032,138032,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063,4505
6727,97,42840,12,3570,0,970320,3,45,971205,57767.4,27,18,5960.214814814814,160.8,22908.0,33.1,64910405.8449657,5731.022222222222,4150.0,17300.0,14.6,25675809.435061727,25,0,16,0,0,4,0,285387,285387,285387,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
7279,97,155760,24,6490,0,970112,3,83,971208,55447.1,37,46,15929.297297297297,14672.0,47085.0,69.2,180513349.5591819,11607.321739130435,10050.0,47600.0,14.6,105696120.59387524,58,7,10,0,0,8,0,133777,133777,133777,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859
6544,97,130464,48,2718,0,960216,3,191,971210,32928.2,52,139,15345.596153846154,10208.5,48126.0,85.5,255023948.9980621,5503.903597122302,2165.0,44000.0,14.6,78661286.97459137,123,16,19,0,17,16,0,93931,93931,93931,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
5933,97,87528,24,3647,0,961212,1,57,971208,74816.0,25,32,11606.524,3100.0,32823.0,72.8,143427726.365024,6729.59375,4700.0,22500.0,100.0,39729331.55371094,39,0,11,0,0,7,0,148545,148545,148545,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
