5310,95,248148,36,6893,1,1762,93,Frequency.Monthly,120,950420,41108.6,37,9398.816216216217,28362.0,86.7,3694.5493975903614,28960.0,14.6,72,11,15,0,11,11,0
5045,95,187224,24,7801,-1,347,93,Frequency.Monthly,88,950430,50846.7,38,13214.305263157894,46293.0,16.8,9026.228,51900.0,0.2,58,0,17,0,0,12,1
6929,95,36396,12,3033,1,9472,93,Frequency.Weekly,158,950506,45480.6,56,16954.941071428573,48143.0,92.8,8862.70588235294,51700.0,30.0,98,19,22,0,0,19,0
5151,95,189060,60,3151,1,960,94,Frequency.After_Transaction,30,950516,68945.6,14,21569.60714285714,60016.0,100.5,14564.3125,40300.0,100.0,19,3,6,0,0,2,0
5212,95,71064,36,1974,1,1256,94,Frequency.Monthly,86,950516,31397.0,29,7801.575862068966,22908.0,32.3,3418.4,13600.0,14.6,57,9,12,0,0,8,0
5138,95,87216,48,1817,1,854,93,Frequency.Monthly,148,950514,26795.3,41,5670.470731707317,15608.0,25.0,1922.3738317757009,9900.0,14.6,82,16,19,0,16,15,0
5713,95,158760,60,2646,1,3629,93,Frequency.Monthly,166,950527,19182.3,55,7197.829090909091,23810.0,17.0,3393.6774774774776,17200.0,14.6,94,17,21,0,17,17,0
6704,95,417060,60,6951,1,8377,93,Frequency.Monthly,74,950531,80621.0,41,10538.953658536586,43656.0,67.8,10639.951515151515,52700.0,14.6,47,4,19,0,0,4,0
6474,95,63360,60,1056,1,7190,93,Frequency.Monthly,119,950531,25649.6,49,4125.163265306122,12138.0,51.7,2521.3942857142856,7300.0,14.6,67,16,20,0,0,16,0
6676,95,29784,24,1241,1,8159,95,Frequency.Monthly,12,950608,37920.3,9,6735.577777777778,17241.0,59.4,7566.666666666667,11300.0,3300.0,9,0,3,0,0,0,0
6965,95,139536,24,5814,1,9656,93,Frequency.Monthly,165,950607,36472.9,67,18070.405970149255,49193.0,12.2,11982.083673469388,53200.0,14.6,112,17,19,0,0,17,0
6725,95,265320,36,7370,1,8489,93,Frequency.Monthly,148,950610,35289.8,64,6441.2328125,26409.0,33.6,4487.483333333334,17700.0,14.6,75,17,40,0,0,16,0
7166,95,198240,24,8260,1,10630,95,Frequency.Monthly,16,950614,44644.2,11,7095.2,19455.0,43.0,8540.6,13000.0,2000.0,11,1,4,0,0,0,0
7138,95,60000,60,1000,1,10440,93,Frequency.Monthly,137,950630,16878.6,48,3840.34375,11049.0,41.5,1881.5528089887641,7000.0,14.6,82,17,21,0,0,17,0
5970,95,465072,48,9689,1,4774,94,Frequency.Monthly,103,950708,37152.4,38,12116.376315789474,35163.0,52.0,6511.843076923077,42880.0,14.6,60,13,17,0,0,13,0
6157,95,98592,24,4108,1,5650,95,Frequency.After_Transaction,26,950707,43871.9,13,12494.761538461538,36975.0,68.7,9120.0,24500.0,100.0,16,2,6,0,0,2,0
6153,95,285600,60,4760,1,5632,94,Frequency.Weekly,49,950713,28194.4,24,11216.0125,42729.0,31.1,9639.6,33600.0,30.0,36,0,7,0,0,6,0
5693,95,44088,24,1837,1,3489,94,Frequency.Monthly,32,950731,44383.2,17,7533.605882352941,24304.5,61.8,5580.1866666666665,18000.0,14.6,19,3,7,0,0,3,0
5922,95,20220,12,1685,1,4580,94,Frequency.Monthly,51,950731,31303.3,23,11452.434782608696,49397.0,90.7,8289.378571428571,48100.0,14.6,31,5,9,0,0,6,0
5959,95,107640,24,4485,1,4727,95,Frequency.Monthly,23,950805,65325.4,12,19481.758333333335,53613.0,69.6,15314.145454545454,46900.0,14.6,16,1,5,0,0,1,0
5980,95,21396,12,1783,1,4825,94,Frequency.Monthly,78,950816,24782.0,34,5691.885294117647,16048.0,59.2,3835.0454545454545,14075.0,14.6,54,0,14,0,0,10,0
6764,95,33984,48,708,1,8776,94,Frequency.Monthly,70,950819,44465.4,36,5087.997222222222,20196.0,18.2,4079.4764705882353,14700.0,14.6,41,0,22,0,0,7,0
5237,95,45336,24,1889,1,1375,94,Frequency.Monthly,90,950820,39839.5,33,10959.40303030303,30436.0,16.3,5645.975438596492,19900.0,14.6,52,12,15,0,0,11,0
6726,95,85860,60,1431,1,8492,94,Frequency.Monthly,96,950831,39220.2,47,3868.0851063829787,16713.0,5.0,2906.795918367347,10300.0,14.6,49,9,28,0,0,10,0
6933,95,188688,48,3931,1,9493,95,Frequency.Monthly,22,950906,23579.7,12,10950.116666666667,35378.0,70.0,10782.16,24500.0,14.6,15,1,5,0,0,1,0
5145,95,309552,48,6449,1,915,95,Frequency.Monthly,35,950915,51799.4,16,20681.70625,58041.0,55.7,14689.884210526316,50600.0,14.6,21,4,7,0,0,3,0
7008,95,36168,12,3014,1,9897,95,Frequency.Monthly,36,950917,29138.1,15,9289.213333333333,27122.0,64.2,5247.628571428571,18500.0,14.6,23,2,6,0,3,2,0
7227,95,314520,60,5242,1,10942,94,Frequency.Weekly,130,950930,50487.0,56,18056.9125,49457.0,88.2,12982.432432432432,56700.0,30.0,89,12,16,0,0,13,0
6600,95,21852,36,607,1,7861,95,Frequency.Monthly,18,951005,42899.4,12,8711.658333333333,27736.5,27.8,10273.433333333332,18100.0,14.6,11,0,5,0,1,1,0
6712,95,266220,60,4437,1,8405,94,Frequency.Monthly,144,951012,38159.6,53,7942.118867924528,33190.0,83.4,4206.287912087912,23840.0,14.6,74,13,32,0,13,12,0
7057,95,231696,36,6436,1,10093,94,Frequency.Weekly,126,951010,47174.7,34,20382.055882352943,60566.0,102.1,7099.076086956522,36000.0,30.0,77,11,15,0,12,11,0
7176,95,260028,36,7223,1,10663,93,Frequency.Monthly,161,951014,69850.9,47,22177.26170212766,65008.0,150.1,8530.528070175438,51700.0,14.6,105,18,21,0,0,17,0
7304,95,419880,60,6998,1,11349,95,Frequency.Weekly,18,951023,24704.4,11,21108.227272727272,62982.0,39.0,29640.85714285714,64800.0,8500.0,13,1,4,0,0,0,0
6362,95,37908,12,3159,1,6738,94,Frequency.Monthly,76,951021,46113.5,31,9919.53870967742,28431.0,14.1,5808.711111111111,22479.0,14.6,52,0,14,0,0,10,0
5880,95,73836,36,2051,1,4423,95,Frequency.Monthly,19,951026,67453.1,14,13746.65,44281.0,19.1,25000.0,37000.0,20100.0,14,0,5,0,0,0,0
6535,95,41952,12,3496,1,7546,94,Frequency.Monthly,105,951031,24672.8,31,10373.63870967742,31462.0,71.6,4012.2972972972975,25400.0,14.6,61,10,14,0,10,10,0
5449,95,99336,24,4139,1,2343,94,Frequency.Monthly,52,951031,30824.1,24,5352.908333333334,16866.0,58.5,3487.342857142857,11900.0,14.6,30,6,10,0,0,6,0
6342,95,60156,36,1671,-1,6609,95,Frequency.Monthly,56,951110,132316.8,26,18483.85769230769,49767.0,15.9,13795.58,53600.0,14.6,41,4,7,0,0,4,0
5409,95,182040,60,3034,1,2218,94,Frequency.Monthly,59,951117,38747.5,24,22366.575,61557.0,67.2,14230.005714285715,53500.0,14.6,41,0,11,0,0,7,0
6955,95,244368,48,5091,1,9627,94,Frequency.After_Transaction,144,951119,86194.1,64,20764.9109375,49769.0,200.0,15534.5,57200.0,100.0,114,0,15,0,0,15,0
6985,95,113796,36,3161,1,9731,94,Frequency.After_Transaction,72,951110,34054.0,25,9973.764,28446.0,104.9,4580.63829787234,21074.0,100.0,46,8,11,0,0,7,0
5125,95,73056,48,1522,1,789,95,Frequency.Monthly,51,951112,21545.7,23,3179.508695652174,8538.0,15.7,1842.25,7100.0,14.6,32,5,9,0,0,5,0
5805,95,137904,24,5746,-1,4081,95,Frequency.Monthly,12,951119,35159.7,9,6195.533333333334,11878.0,29.4,6866.666666666667,9000.0,3500.0,9,0,3,0,0,0,0
6185,95,31176,24,1299,1,5774,95,Frequency.Monthly,23,951117,50647.1,12,10761.475,29418.0,71.1,7135.509090909091,16900.0,14.6,16,1,5,0,0,1,0
7243,95,217152,36,6032,1,11042,95,Frequency.Monthly,57,951130,42279.3,21,18197.285714285714,54286.0,4.4,9440.655555555555,34200.0,14.6,35,6,10,0,0,6,0
6403,95,194880,48,4060,1,6924,94,Frequency.Monthly,113,951130,31021.6,37,12922.227027027027,36536.0,108.1,5883.097368421053,23532.0,14.6,67,14,18,0,0,14,0
6578,95,27984,12,2332,1,7765,94,Frequency.Weekly,76,951207,18380.5,30,9539.813333333334,47513.0,56.9,5822.04347826087,25700.0,30.0,41,10,16,0,0,9,0
5413,95,92976,24,3874,1,2227,94,Frequency.Weekly,109,951211,21531.8,50,13338.338,48996.0,66.1,10938.728813559323,45500.0,30.0,71,11,16,0,0,11,0
6949,95,104712,24,4363,1,9583,94,Frequency.Weekly,108,951211,30115.3,50,13282.386,48996.0,66.1,10931.103448275862,44800.0,30.0,70,11,16,0,0,11,0
6545,95,191880,60,3198,1,7606,95,Frequency.Monthly,87,951211,78521.0,35,16177.397142857142,46829.0,71.8,9378.611538461539,59200.0,14.6,62,8,9,0,0,8,0
6178,95,232560,48,4845,1,5742,95,Frequency.After_Transaction,27,951214,41243.5,14,14073.042857142857,39741.0,107.8,11983.0,37300.0,100.0,19,0,5,0,0,3,0
5160,95,204000,60,3400,1,1011,94,Frequency.Monthly,65,951212,37992.7,25,10772.44,30604.0,49.3,5782.955,16100.0,14.6,39,8,11,0,0,7,0
6785,95,125340,60,2089,1,8899,94,Frequency.Weekly,127,951212,19007.0,57,10958.024561403508,49974.0,69.3,8651.42857142857,45200.0,30.0,73,13,28,0,0,13,0
6540,95,309600,48,6450,1,7562,95,Frequency.Weekly,56,951223,35488.1,22,21228.227272727272,58052.0,64.8,12692.14705882353,34700.0,30.0,40,0,10,0,0,6,0
6589,96,189696,24,7904,1,7815,95,Frequency.Weekly,89,951231,88632.1,30,18658.64,49775.0,152.6,7985.203389830508,57600.0,30.0,56,8,9,0,8,8,0
5900,96,135360,48,2820,1,4503,95,Frequency.Monthly,77,951231,54868.9,32,18854.3875,48633.0,65.4,12188.253333333334,46400.0,14.6,57,0,11,0,0,9,0
5999,96,98832,48,2059,1,4907,94,Frequency.Monthly,177,951231,27169.8,50,8028.006,23282.0,38.1,2946.696062992126,22240.0,14.6,98,18,23,0,19,19,0
6043,96,20352,48,424,1,5126,95,Frequency.Monthly,48,960108,21281.5,22,4421.572727272727,12549.0,24.4,2922.8076923076924,9600.0,14.6,29,5,9,0,0,5,0
5482,96,165120,60,2752,1,2496,94,Frequency.Monthly,116,960111,23825.4,50,3959.488,11210.0,31.0,2654.9848484848485,6300.0,14.6,67,15,19,0,0,15,0
7263,96,89880,24,3745,1,11138,95,Frequency.Weekly,29,960115,39079.5,13,16579.96153846154,46981.0,26.2,11028.75,47100.0,30.0,22,0,5,0,0,2,0
6013,96,128988,36,3583,-1,4995,94,Frequency.Weekly,82,960131,9710.2,35,8997.414285714285,42530.0,1.5,6494.236170212766,27600.0,0.1,53,0,18,0,0,10,1
5750,96,63252,12,5271,1,3804,94,Frequency.Monthly,164,960207,49709.2,48,16674.810416666667,47436.0,106.4,6471.394827586207,31800.0,14.6,106,18,22,0,0,18,0
6027,96,61656,24,2569,-1,5066,95,Frequency.Weekly,12,960202,59695.5,9,13988.388888888889,47337.0,36.9,22066.666666666668,31400.0,13800.0,9,0,3,0,0,0,0
6303,96,72408,24,3017,-1,6400,95,Frequency.After_Transaction,13,960206,36363.9,9,12129.322222222223,49634.0,96.5,18200.0,32700.0,8700.0,9,0,4,0,0,0,0
7213,96,113544,36,3154,1,10884,95,Frequency.Monthly,71,960210,13386.8,26,9068.926923076922,28386.0,29.2,4942.337777777778,20900.0,14.6,46,7,11,0,0,7,0
6659,96,56100,60,935,1,8092,95,Frequency.Monthly,68,960212,15407.2,28,4958.146428571428,13986.0,43.6,3085.52,10700.0,14.6,39,9,12,0,0,8,0
6175,96,290700,60,4845,-1,5735,95,Frequency.Monthly,100,960219,11574.8,42,17131.333333333332,49763.0,5.1,12205.881034482758,56400.0,9.9,74,0,13,0,0,12,1
5610,96,123216,48,2567,1,3112,94,Frequency.Monthly,128,960222,77580.8,48,16989.977083333335,48959.0,54.9,9224.225,59200.0,14.6,89,11,18,0,0,10,0
5563,96,380160,60,6336,1,2912,94,Frequency.Monthly,109,960221,24549.6,47,18684.478723404256,48887.0,88.4,13768.077419354839,62500.0,14.6,81,0,15,0,0,13,0
5989,96,213300,36,5925,1,4852,95,Frequency.Monthly,59,960229,27326.7,27,4581.6407407407405,13600.0,43.4,3011.8,8160.0,14.6,38,5,10,0,0,6,0
6698,96,247728,48,5161,1,8327,95,Frequency.Weekly,50,960309,52551.7,23,14307.730434782608,48620.0,32.1,10241.703703703704,57900.0,30.0,32,3,12,0,0,3,0
5312,96,202788,36,5633,1,1772,95,Frequency.Weekly,79,960312,81623.6,26,26091.91153846154,72298.0,51.3,11259.735849056604,45200.0,30.0,50,9,12,0,0,8,0
7189,96,154656,48,3222,1,10728,94,Frequency.Monthly,89,960317,37180.5,32,9834.021875,28994.0,28.5,4868.561403508772,17585.0,14.6,55,10,14,0,0,10,0
6816,96,100224,48,2088,-1,9017,95,Frequency.Monthly,18,960321,31387.1,15,4005.806666666667,18792.0,26.5,9566.666666666666,15100.0,6600.0,9,0,9,0,0,0,0
6137,96,44628,12,3719,1,5574,94,Frequency.Weekly,146,960408,80439.7,43,25106.972093023254,71565.0,95.5,9700.582524271844,59000.0,30.0,94,16,20,0,0,16,0
5128,96,215616,48,4492,-1,808,95,Frequency.Monthly,61,960408,8640.6,30,5505.576666666667,23130.0,31.1,5049.245161290322,18700.0,6.8,31,5,18,0,0,5,2
5470,96,200976,48,4187,1,2456,95,Frequency.Monthly,35,960414,47431.4,17,12752.429411764706,37686.0,60.7,9408.877777777778,26600.0,14.6,22,3,7,0,0,3,0
5593,96,277884,36,7719,-1,3037,94,Frequency.Monthly,117,960415,11614.0,46,13759.673913043478,47031.0,15.0,8751.140845070422,53200.0,14.6,69,13,20,0,0,15,0
5350,96,249312,48,5194,1,1967,95,Frequency.Weekly,60,960418,55426.5,30,10919.69,47112.0,45.7,9072.133333333333,32100.0,30.0,35,6,13,0,0,6,0
6063,96,320976,48,6687,-1,5213,95,Frequency.Monthly,50,960417,46462.2,23,17416.52608695652,70071.0,68.7,13115.474074074074,49700.0,14.6,33,0,14,0,0,3,0
6501,96,30276,12,2523,-1,7418,95,Frequency.Monthly,92,960411,24930.3,58,4202.679310344827,22708.0,44.8,6436.023529411765,18500.0,14.6,40,8,36,0,0,8,0
5452,96,49440,60,824,1,2352,95,Frequency.Monthly,110,960415,45021.6,31,10568.796774193548,30378.0,28.7,3577.3544303797466,20000.0,4.0,65,11,14,0,10,10,0
4961,96,30276,12,2523,-1,19,95,Frequency.Monthly,80,960410,15854.0,46,5264.765217391305,22708.0,47.1,6656.611764705883,18200.0,14.6,40,8,24,0,0,8,0
4973,96,165960,24,6915,1,67,94,Frequency.Monthly,125,960430,23689.2,37,21979.508108108108,62235.0,57.8,8972.186363636363,41400.0,14.6,79,14,18,0,0,14,0
6190,96,123600,60,2060,1,5794,95,Frequency.Monthly,49,960430,15520.2,20,11561.24,47109.0,14.8,7438.5931034482755,43300.0,14.6,32,0,10,0,0,7,0
6715,96,220620,60,3677,1,8411,94,Frequency.Monthly,128,960430,26332.6,54,7748.148148148148,33096.0,96.5,5296.902702702702,20500.0,14.6,69,12,34,0,0,13,0
5892,96,66480,24,2770,-1,4462,95,Frequency.Weekly,10,960430,34891.2,7,12213.028571428571,49631.0,20.0,16866.666666666668,28000.0,7600.0,7,0,3,0,0,0,0
6550,96,320592,48,6679,1,7614,95,Frequency.Monthly,88,960508,69148.6,30,21503.09,60108.0,91.6,9930.068965517241,46600.0,14.6,64,0,14,0,0,10,0
5706,96,161496,36,4486,1,3608,94,Frequency.Weekly,130,960521,29371.5,52,8837.951923076924,42094.0,8.0,5515.410256410257,64900.0,30.0,72,19,20,0,0,19,0
5148,96,284280,60,4738,1,940,94,Frequency.Monthly,94,960512,94617.3,36,20623.95,56756.0,93.6,11169.737931034482,56800.0,14.6,64,0,17,0,0,13,0
6734,96,173016,36,4806,1,8547,95,Frequency.Weekly,94,960526,113931.6,47,14459.529787234043,49769.0,39.4,12580.127659574468,62700.0,30.0,68,0,18,0,0,8,0
6109,96,368880,60,6148,1,5422,94,Frequency.Monthly,182,960531,105712.4,58,19070.65344827586,49781.0,9.7,8067.622580645161,64500.0,14.6,113,16,20,0,16,17,0
6961,96,176148,36,4893,1,9645,96,Frequency.Monthly,13,960531,53592.6,9,15688.077777777778,34881.0,34.9,21900.0,30400.0,5600.0,9,0,4,0,0,0,0
6810,96,186384,48,3883,1,9006,94,Frequency.Weekly,190,960531,21003.8,82,13975.69512195122,49424.0,67.1,10416.694444444445,60600.0,30.0,109,19,42,0,0,20,0
5494,96,360000,48,7500,1,2572,94,Frequency.After_Transaction,136,960609,64765.2,57,18340.457894736843,73228.0,94.6,12413.172151898734,59500.0,0.3,80,0,36,0,0,14,6
5311,96,30060,60,501,1,1766,94,Frequency.Monthly,186,960613,48523.3,45,10581.04,29412.0,50.3,3032.7886524822693,20000.0,14.6,114,17,21,0,17,17,0
5445,96,46320,24,1930,1,2322,95,Frequency.Monthly,178,960625,23552.7,48,15197.84375,49053.0,28.9,5430.335384615385,61600.0,14.6,113,16,17,0,16,16,0
5301,96,141948,36,3943,1,1698,96,Frequency.Monthly,10,960630,47239.7,7,9777.114285714286,28840.0,49.6,7066.666666666667,16200.0,200.0,7,0,3,0,0,0,0
7034,96,19044,36,529,1,10001,95,Frequency.Monthly,69,960706,50167.6,29,8717.206896551725,24126.0,14.2,5065.785,22300.0,14.6,47,0,13,0,0,9,0
6751,96,85716,36,2381,1,8680,96,Frequency.Monthly,19,960711,52416.9,15,5781.133333333333,21430.0,52.5,12550.0,15900.0,7600.0,11,0,8,0,0,0,0
6667,96,155880,24,6495,1,8127,94,Frequency.Monthly,142,960707,44564.6,51,17472.988235294117,49818.0,104.4,9302.83076923077,60700.0,14.6,92,16,18,0,0,16,0
6130,96,32640,48,680,1,5541,95,Frequency.Monthly,107,960717,18800.0,39,4044.6846153846154,11200.0,20.7,2043.2735294117647,20700.0,14.6,70,11,15,0,0,11,0
5429,96,20196,36,561,1,2268,95,Frequency.Monthly,96,960713,65684.6,34,12967.817647058824,35469.0,57.8,6051.9548387096775,24500.0,14.6,55,13,16,0,0,12,0
5725,96,444864,48,9268,1,3679,95,Frequency.Monthly,64,960719,41743.9,27,8397.544444444444,25862.0,50.4,4999.718918918919,16300.0,14.6,42,6,10,0,0,6,0
6019,96,11400,12,950,1,5033,95,Frequency.Monthly,77,960718,27820.2,29,3711.3310344827587,10734.0,24.1,1662.6708333333333,6700.0,14.6,43,8,11,0,8,7,0
6421,96,96768,36,2688,1,6985,95,Frequency.Monthly,66,960721,37396.4,28,16277.060714285713,48172.0,13.4,11009.505263157895,64100.0,14.6,41,7,11,0,0,7,0
6992,96,133968,48,2791,1,9790,95,Frequency.Monthly,79,960714,34729.5,23,17825.64347826087,49512.0,61.0,6701.075,60800.0,14.6,48,8,8,0,8,7,0
5136,96,187104,24,7796,1,846,96,Frequency.Monthly,25,960721,86877.7,16,18044.1875,43502.0,2.5,22425.466666666667,49500.0,14.6,19,0,4,0,0,2,0
5337,96,162468,36,4513,1,1886,96,Frequency.Monthly,15,960716,74638.8,10,15043.88,40614.0,70.9,15160.0,34500.0,1100.0,11,0,4,0,0,0,0
5495,96,89340,60,1489,1,2580,95,Frequency.Monthly,44,960731,41537.2,20,6166.78,17313.0,31.8,3408.875,8200.0,14.6,25,5,9,0,0,5,0
7013,96,89340,60,1489,1,9928,95,Frequency.Monthly,44,960731,42242.2,20,6167.025,17313.0,31.8,3379.7083333333335,8200.0,14.6,25,5,9,0,0,5,0
6012,96,258444,36,7179,1,4994,96,Frequency.Weekly,16,960731,53892.1,12,8032.675,31830.0,141.4,10625.0,14600.0,5200.0,11,0,5,0,0,0,0
6471,96,155640,24,6485,1,7184,95,Frequency.Monthly,105,960731,40509.2,27,12015.777777777777,34486.0,38.6,3640.146153846154,21700.0,14.6,65,9,13,0,9,9,0
6296,96,270384,48,5633,1,6358,95,Frequency.Monthly,87,960805,57835.1,32,17764.690625,50696.0,25.6,9284.272727272728,30800.0,14.6,53,10,14,0,0,10,0
7305,96,54024,12,4502,1,11359,94,Frequency.Monthly,147,960731,25682.6,45,14509.608888888888,40521.0,67.3,6149.507843137255,30100.0,14.6,90,17,22,0,0,18,0
6144,96,44376,12,3698,1,5593,96,Frequency.Monthly,39,960808,68241.5,18,18505.683333333334,49412.0,108.4,12612.419047619047,54100.0,14.6,27,4,5,0,0,3,0
6283,96,85632,48,1784,1,6289,95,Frequency.Monthly,85,960810,117238.7,38,18351.102631578946,49917.0,135.9,12710.702127659575,60800.0,14.6,60,0,15,0,0,10,0
7246,96,148920,60,2482,1,11054,96,Frequency.Weekly,31,960818,15278.6,16,8064.7875,22338.0,50.5,7583.866666666667,22780.0,30.0,20,3,6,0,0,2,0
5088,96,91152,24,3798,1,544,95,Frequency.Monthly,77,960819,39378.8,31,12375.087096774194,34184.0,69.6,7483.673913043478,26700.0,14.6,53,0,14,0,0,10,0
5988,96,141648,24,5902,1,4851,96,Frequency.Monthly,18,960818,123310.1,13,13177.707692307693,42127.0,55.6,16520.0,34600.0,1800.0,13,0,5,0,0,0,0
5282,96,388512,48,8094,-1,1583,94,Frequency.After_Transaction,120,960808,38697.3,54,8491.0,40855.0,21.7,6360.860606060606,44700.0,2.4,75,0,21,0,0,20,4
5938,96,402000,60,6700,1,4650,95,Frequency.Monthly,54,960814,17232.1,29,3118.0344827586205,9500.0,34.9,2927.64,9100.0,14.6,35,5,9,0,0,5,0
5606,96,253512,36,7042,-1,3084,96,Frequency.Weekly,29,960825,13318.4,14,12261.32142857143,40419.0,13.4,10556.0,30200.0,30.0,19,2,6,0,0,2,0
5385,96,71460,36,1985,1,2143,96,Frequency.Monthly,31,960831,49663.5,16,11367.79375,33669.0,84.1,8815.72,26600.0,14.6,18,3,7,0,0,3,0
6865,96,29448,12,2454,-1,9199,96,Frequency.Monthly,11,960906,43790.6,9,7487.844444444445,22090.0,63.8,11800.0,13900.0,9700.0,7,0,4,0,0,0,0
5586,96,48744,36,1354,1,2994,96,Frequency.Monthly,14,960912,62891.3,11,10108.3,28603.5,53.7,16100.0,18600.0,13000.0,10,0,4,0,0,0,0
6302,96,181020,60,3017,1,6397,95,Frequency.Monthly,93,960906,42526.0,37,9716.021621621621,27150.0,52.9,5660.121428571429,19900.0,14.6,63,0,17,0,0,13,0
7194,96,68832,36,1912,1,10762,95,Frequency.Monthly,53,960912,51540.7,24,9718.266666666666,28353.0,28.1,6265.434482758621,24000.0,14.6,31,6,10,0,0,6,0
6461,96,74124,36,2059,1,7136,95,Frequency.Weekly,122,960910,25658.0,39,14442.828205128206,49816.0,60.9,6477.253012048192,43200.0,30.0,74,11,15,0,11,11,0
6732,96,174048,48,3626,1,8533,95,Frequency.Monthly,69,960913,54140.4,38,12971.792105263157,49461.0,146.2,14154.438709677419,46800.0,14.6,47,0,16,0,0,6,0
6613,96,84120,24,3505,1,7926,96,Frequency.Weekly,19,960920,63952.9,12,14356.908333333333,47952.0,65.8,15475.714285714286,36300.0,30.0,15,0,3,0,0,1,0
7036,96,194940,36,5415,1,10019,95,Frequency.Monthly,91,960914,34212.3,38,15618.807894736841,48883.0,1.3,10552.871698113207,58700.0,14.6,64,0,15,0,0,12,0
5897,96,15192,24,633,1,4476,94,Frequency.Monthly,169,960919,17351.9,47,7555.3234042553195,21513.0,72.8,2768.427868852459,14000.0,14.6,95,18,21,0,18,17,0
6995,96,96168,12,8014,1,9814,95,Frequency.Weekly,149,960925,3609.3,84,7330.079761904762,46253.0,24.8,9417.184615384615,53500.0,30.0,76,0,57,0,0,16,0
5415,96,139464,36,3874,-1,2236,95,Frequency.Monthly,31,960920,65062.8,19,7729.642105263158,36854.0,20.2,8766.666666666666,23400.0,400.0,19,0,12,0,0,0,0
7136,96,54396,36,1511,1,10436,96,Frequency.Monthly,23,960918,36208.8,14,4458.814285714286,11244.0,27.8,2912.733333333333,5400.0,14.6,17,0,5,0,0,1,0
7271,96,392460,60,6541,1,11186,94,Frequency.Monthly,143,960930,53245.1,46,20602.67391304348,58870.0,43.2,9221.420618556702,35300.0,14.6,85,18,22,0,0,18,0
5375,96,101520,12,8460,1,2106,96,Frequency.Monthly,38,960930,16735.4,18,6132.844444444445,18513.0,33.0,4683.52,10000.0,14.6,22,4,8,0,0,4,0
5635,96,77184,36,2144,1,3230,95,Frequency.Monthly,77,961001,22446.0,36,15884.205555555556,48447.0,36.3,13399.643902439024,63600.0,14.6,52,0,16,0,0,9,0
6817,96,70656,48,1472,1,9024,96,Frequency.Monthly,53,961001,22476.1,29,5128.586206896552,22317.0,37.4,5260.541666666667,26080.0,14.6,26,4,18,0,0,5,0
5923,96,64656,48,1347,1,4585,96,Frequency.Monthly,12,961007,44749.0,9,6738.766666666666,13609.0,62.9,5300.0,5700.0,4600.0,9,0,3,0,0,0,0
5329,96,396120,60,6602,1,1862,95,Frequency.Weekly,95,961008,88610.1,36,21574.036111111112,59415.0,79.1,11661.949152542373,37300.0,30.0,65,0,17,0,0,13,0
6644,96,93600,24,3900,1,8039,95,Frequency.Monthly,55,961014,26235.8,21,10912.82380952381,45287.0,52.1,5968.629411764706,42900.0,14.6,31,5,10,0,5,4,0
6354,96,22968,36,638,1,6688,96,Frequency.Monthly,11,961012,38831.0,10,4243.1,8200.0,16.3,3600.0,3600.0,3600.0,8,0,3,0,0,0,0
5082,96,262980,60,4383,1,501,95,Frequency.Monthly,56,961016,76081.3,24,10113.641666666666,44022.0,66.3,5207.6875,22300.0,14.6,35,0,11,0,0,10,0
6585,96,372120,60,6202,1,7795,95,Frequency.Monthly,172,961026,46580.5,71,18717.614084507044,48768.0,27.1,12696.732673267326,63300.0,14.6,131,0,21,0,0,20,0
6921,96,86184,12,7182,1,9422,96,Frequency.Monthly,42,961028,43157.5,16,23035.90625,64642.0,105.0,12516.030769230769,50500.0,14.6,29,3,7,0,0,3,0
5366,96,86184,12,7182,1,2062,96,Frequency.Monthly,42,961028,39660.8,16,23036.1125,64642.0,105.0,12650.646153846154,50500.0,14.6,29,3,7,0,0,3,0
5886,96,192744,36,5354,1,4447,96,Frequency.Monthly,26,961015,36199.1,13,16504.253846153846,49871.0,16.8,14365.861538461539,34100.0,14.6,20,0,4,0,0,2,0
5741,96,68544,24,2856,1,3754,96,Frequency.Weekly,54,961031,23759.8,17,14909.758823529412,44342.0,48.2,6209.081081081081,34800.0,30.0,35,3,8,0,4,4,0
4996,96,88440,12,7370,1,132,96,Frequency.After_Transaction,31,961031,78907.6,16,16852.55,47976.0,116.9,12715.533333333333,35100.0,100.0,21,0,6,0,0,4,0
6015,96,110112,24,4588,1,5001,95,Frequency.Monthly,82,961102,106858.1,37,20541.95945945946,45549.0,105.0,14515.426666666666,52500.0,14.6,59,6,10,0,0,7,0
6309,96,110136,24,4589,1,6434,95,Frequency.Monthly,63,961108,40746.5,29,13368.28275862069,45640.0,83.5,10203.929411764706,60700.0,14.6,39,6,12,0,0,6,0
6073,96,276300,60,4605,1,5263,95,Frequency.Monthly,92,961111,27578.1,45,3480.1955555555555,8888.0,23.2,2745.331914893617,5760.0,14.6,55,11,15,0,0,11,0
6006,96,359760,60,5996,1,4948,95,Frequency.Monthly,48,961110,39959.4,25,8558.236,37346.0,21.9,7565.060869565217,51700.0,14.6,32,4,8,0,0,4,0
5611,96,321180,60,5353,1,3115,96,Frequency.Monthly,38,961108,51906.5,17,16276.9,48180.0,17.7,11405.895238095238,34000.0,14.6,24,4,7,0,0,3,0
6944,96,46176,48,962,1,9548,96,Frequency.Monthly,17,961112,38725.1,11,8385.281818181818,18109.0,64.5,8918.833333333334,13400.0,700.0,12,1,4,0,0,0,0
